-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:24:13-79
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.simicart.enterprise+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:55:25-100
activity#com.mixpanel.android.mpmetrics.MixpanelNotificationRouteActivity
ADDED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:75:9-76:20
	android:name
		ADDED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:75:19-98
receiver#com.mixpanel.android.mpmetrics.MixpanelPushNotificationDismissedReceiver
ADDED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:78:9-79:20
	android:name
		ADDED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:78:19-106
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/2e6e336a6d5258d955e91d46a0a6afd5/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:49:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:13:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/9256fd1b0247d3411ddbf96e3392a157/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:24:13-58
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:19:13-76
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3a720e0ce37a399d9b413f7dc8dd4fc2/AndroidManifest.xml:26:13-79
activity#io.card.payment.CardIOActivity
ADDED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:20:9-22:66
	android:configChanges
		ADDED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:22:13-63
	android:name
		ADDED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:21:13-58
activity#io.card.payment.DataEntryActivity
ADDED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:23:9-70
	android:name
		ADDED from [io.card:android-sdk:5.5.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8d26e6b5db05c2de1c1f8b40a5d8452/AndroidManifest.xml:23:19-67
