-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/03f0dc7e73fbb79a4325611bc21d7ce0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5d0b77d8f428fe2970e13918269159/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5d0b77d8f428fe2970e13918269159/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5447480b1e48727be35ec55c619f0b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5d5447480b1e48727be35ec55c619f0b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/fd0e157b174a536362639c1b48f4b942/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/fd0e157b174a536362639c1b48f4b942/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d5276f12c6ec39951786c3e117f2928a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/d5276f12c6ec39951786c3e117f2928a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df0e01a7c7e7458d108c608e683a134f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df0e01a7c7e7458d108c608e683a134f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b137acfdcf321c1f80cf236209b64f5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/b137acfdcf321c1f80cf236209b64f5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/feac085549e66eda1a0b234023873e20/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/feac085549e66eda1a0b234023873e20/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f2e94622122662f9476c63e42d949eb7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/f2e94622122662f9476c63e42d949eb7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/43615d1d3c0bef6f4cf00db75e20b25e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/43615d1d3c0bef6f4cf00db75e20b25e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cef4130a5db9af8d5e22705b73f60292/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cef4130a5db9af8d5e22705b73f60292/AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7066123762248010b04464ea8350b89a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/7066123762248010b04464ea8350b89a/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:9-51
	android:targetSdkVersion
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:13:13-75
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-16:36
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-16:36
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:14:5-16:36
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-19:36
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-19:36
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:15:9-57
provider#com.imagepicker.FileProvider
ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:13-60
	android:exported
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:13-56
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-17:58
	android:resource
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:17-55
	android:name
		ADDED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-83
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:23:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5bef98b0a191e73d2851d10fc13eed66/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:22-63
uses-feature#android.hardware.camera.flash
ADDED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:9-53
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/636310094a92d301e9bb584cb4210235/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:22-73
meta-data#io.sentry.auto-init
ADDED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e8f66e4d0b677044bd5fd53cf21f4256/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/be4fb519f9e17109bff6138100f4121a/AndroidManifest.xml:25:5-68
